,0,Y_pre,Y_std
0,0.0,6.155134112735885,0.7461396515068991
1,0.009090909090909092,6.167322011579654,0.6728642788813406
2,0.018181818181818184,6.159348945279813,0.6013087853724045
3,0.02727272727272728,6.129979505824761,0.5345866877051574
4,0.03636363636363637,6.078876678327495,0.47585349508379376
5,0.045454545454545456,6.006669102966461,0.4278512028992494
6,0.05454545454545456,5.914952359905194,0.392252091258456
7,0.06363636363636364,5.806221491898051,0.36902396607105314
8,0.07272727272727274,5.683738531632373,0.35629404385011015
9,0.08181818181818182,5.551345138779945,0.35099099868487976
10,0.09090909090909091,5.413235805736983,0.3498976208251472
11,0.1,5.273710806995612,0.35046841246001975
12,0.10909090909090911,5.136929701193356,0.35113170790222836
13,0.1181818181818182,5.006685576812045,0.35119795075905397
14,0.1272727272727273,4.886217486565754,0.35059289798085924
15,0.13636363636363635,4.778074036909838,0.34956641446979436
16,0.14545454545454548,4.684035490102882,0.3484533219030247
17,0.15454545454545457,4.6050957141332205,0.34751859628513904
18,0.16363636363636364,4.541499608283588,0.3468915778134703
19,0.17272727272727276,4.492826877388426,0.3465724897622281
20,0.18181818181818182,4.4581096946860725,0.3464807163473513
21,0.19090909090909092,4.435970131466804,0.34651214492784815
22,0.2,4.424763258630415,0.34658172182439145
23,0.20909090909090913,4.42271334560359,0.3466413263465593
24,0.21818181818181823,4.428033236310463,0.34667563926650524
25,0.2272727272727273,4.439020311759614,0.3466861970164705
26,0.2363636363636364,4.454125968807003,0.34667563926650524
27,0.24545454545454548,4.471998808633611,0.3466413263465576
28,0.2545454545454546,4.491504382570917,0.34658172182438357
29,0.26363636363636367,4.51172615932254,0.3465121449278318
30,0.2727272727272727,4.531953267380266,0.34648071634732464
31,0.28181818181818186,4.551660572261887,0.34657248976219496
32,0.29090909090909095,4.570485921393197,0.34689157781343655
33,0.30000000000000004,4.588208155756038,0.34751859628511383
34,0.30909090909090914,4.604728007801087,0.3484533219030138
35,0.3181818181818182,4.620052536970949,0.3495664144697937
36,0.32727272727272727,4.634282517603507,0.35059289798084814
37,0.33636363636363636,4.647601346715705,0.35119795075898486
38,0.3454545454545455,4.66026366219304,0.35113170790202936
39,0.3545454545454546,4.67258195655652,0.35046841245960747
40,0.36363636363636365,4.6849099672774726,0.34989762082445813
41,0.3727272727272728,4.697622396111218,0.3509909986839448
42,0.38181818181818183,4.711091399659975,0.35629404384913926
43,0.39090909090909093,4.725661137571306,0.369023966070445
